"","Fecha","Ventas","Ventas_previas","diff","lag1","lag2","lag3","lag4","lag5","lag6","lag7","lag8","lag9","lag10","lag11","lag12","lag13","NA","Observacion","Prediccion","Modelo"
"117",2011-06-26,44.25,185.64,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,"Entrenamiento",55.0329799587237,"Regresión Simple"
"118",2011-06-30,1199.12,44.25,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,"Entrenamiento",81.530284511378,"Regresión Simple"
"119",2011-07-01,37.27,1199.12,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,"Entrenamiento",-604.046481944184,"Regresión Simple"
"120",2011-07-04,1028.42,37.27,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,"Entrenamiento",621.239653848735,"Regresión Simple"
"121",2011-07-07,1183.29,1028.42,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,"Entrenamiento",-517.456887106648,"Regresión Simple"
"122",2011-07-08,1001.69,1183.29,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,"Entrenamiento",-75.1581675199465,"Regresión Simple"
"123",2011-07-12,558.96,1001.69,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,"Entrenamiento",102.796883634377,"Regresión Simple"
"124",2011-07-13,281.71,558.96,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,"Entrenamiento",240.905489179978,"Regresión Simple"
"125",2011-07-14,1550.83,281.71,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,1974.44,"Entrenamiento",153.385050909055,"Regresión Simple"
"126",2011-07-15,1337.11,1550.83,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,-1878.49,"Entrenamiento",-664.471971867153,"Regresión Simple"
"127",2011-07-17,345.23,1337.11,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,1241.25,"Entrenamiento",119.784776293683,"Regresión Simple"
"128",2011-07-19,2438.5,345.23,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,-1492.64,"Entrenamiento",531.344507046048,"Regresión Simple"
"129",2011-07-20,947.97,2438.5,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,-150.83,"Entrenamiento",-1100.35527619989,"Regresión Simple"
"130",2011-07-21,1905.63,947.97,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,-91.29,"Entrenamiento",795.074665033694,"Regresión Simple"
"131",2011-07-22,768.02,1905.63,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,-141.39,"Entrenamiento",-499.74441745658,"Regresión Simple"
"132",2011-07-24,612.1,768.02,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,1154.87,"Entrenamiento",608.419401107092,"Regresión Simple"
"133",2011-07-25,1131.18,612.1,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,-1161.85,"Entrenamiento",89.2150317199621,"Regresión Simple"
"134",2011-07-26,-147.9,1131.18,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,991.15,"Entrenamiento",-267.784580516398,"Regresión Simple"
"135",2011-07-27,440.7,-147.9,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,154.87,"Entrenamiento",683.241230948689,"Regresión Simple"
"136",2011-07-28,385.14,440.7,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,-181.6,"Entrenamiento",-304.552896135171,"Regresión Simple"
"137",2011-07-29,-84.19,385.14,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,-442.73,"Entrenamiento",36.1358004843457,"Regresión Simple"
"138",2011-08-01,1089.18,-84.19,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,-277.25,"Entrenamiento",254.973918343662,"Regresión Simple"
"139",2011-08-02,1135.27,1089.18,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,1269.12,"Entrenamiento",-613.830915761033,"Regresión Simple"
"140",2011-08-03,221.04,1135.27,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,-213.72,"Entrenamiento",-17.625696676878,"Regresión Simple"
"141",2011-08-04,1249.93,221.04,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,-991.88,"Entrenamiento",490.276329431006,"Regresión Simple"
"142",2011-08-05,1066.1,1249.93,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,2093.27,"Entrenamiento",-537.417132093019,"Regresión Simple"
"143",2011-08-07,107.4,1066.1,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,-1490.53,"Entrenamiento",103.976304575543,"Regresión Simple"
"144",2011-08-08,416.65,107.4,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,957.66,"Entrenamiento",513.795992773451,"Regresión Simple"
"145",2011-08-09,102.98,416.65,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,-1137.61,"Entrenamiento",-156.80794550076,"Regresión Simple"
"146",2011-08-11,-9.95,102.98,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,-155.92,"Entrenamiento",172.647163320386,"Regresión Simple"
"147",2011-08-12,-36.05,-9.95,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,519.08,"Entrenamiento",66.4781230828642,"Regresión Simple"
"148",2011-08-15,378.12,-36.05,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,-1279.08,"Entrenamiento",20.5547507414076,"Regresión Simple"
"149",2011-08-16,115.3,378.12,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,588.6,"Entrenamiento",-212.298907450151,"Regresión Simple"
"150",2011-08-17,748.06,115.3,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,-55.56,"Entrenamiento",145.753192531913,"Regresión Simple"
"151",2011-08-19,877.63,748.06,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,-469.33,"Entrenamiento",-327.908604100145,"Regresión Simple"
"152",2011-08-21,324.83,877.63,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,1173.37,"Entrenamiento",-61.7772931650134,"Regresión Simple"
"153",2011-08-22,2269.37,324.83,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,46.0899999999999,"Entrenamiento",299.120225948653,"Regresión Simple"
"154",2011-08-23,443.17,2269.37,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,-914.23,"Entrenamiento",-1021.69371719557,"Regresión Simple"
"155",2011-08-24,1691.43,443.17,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,1028.89,"Entrenamiento",972.606605536477,"Regresión Simple"
"156",2011-08-25,620.15,1691.43,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,-183.83,"Entrenamiento",-653.439361628264,"Regresión Simple"
"157",2011-08-26,405.13,620.15,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,-958.7,"Entrenamiento",573.338239211332,"Regresión Simple"
"158",2011-08-30,403.83,405.13,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,309.25,"Entrenamiento",120.472331102435,"Regresión Simple"
"159",2011-08-31,5404.08,403.83,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,-313.67,"Entrenamiento",7.43832054368656,"Regresión Simple"
"160",2011-09-01,-37.7,5404.08,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,-112.93,"Entrenamiento",-2637.82302846486,"Regresión Simple"
"161",2011-09-02,378.86,-37.7,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,-26.1,"Entrenamiento",2884.84461740246,"Regresión Simple"
"162",2011-09-04,2390.71,378.86,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,414.17,"Entrenamiento",-213.562950521625,"Regresión Simple"
"163",2011-09-05,-19.03,2390.71,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,-262.82,"Entrenamiento",-1057.29318963947,"Regresión Simple"
"164",2011-09-06,1002.44,-19.03,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,632.76,"Entrenamiento",1281.2340925356,"Regresión Simple"
"165",2011-09-08,1235.38,1002.44,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,129.57,"Entrenamiento",-533.492780799991,"Regresión Simple"
"166",2011-09-09,-149.03,1235.38,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,-552.8,"Entrenamiento",-116.448478227047,"Regresión Simple"
"167",2011-09-11,1653.89,-149.03,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,1944.54,"Entrenamiento",738.949037106994,"Regresión Simple"
"168",2011-09-13,199.8,1653.89,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,-1826.2,"Entrenamiento",-946.792554106811,"Regresión Simple"
"169",2011-09-14,351.65,199.8,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,1248.26,"Entrenamiento",775.801974856075,"Regresión Simple"
"170",2011-09-16,1231.97,351.65,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,-1071.28,"Entrenamiento",-73.5609248103854,"Regresión Simple"
"171",2011-09-19,2170.84,1231.97,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,-215.02,"Entrenamiento",-458.84019521901,"Regresión Simple"
"172",2011-09-20,128.28,2170.84,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,-1.30000000000001,"Entrenamiento",-489.806606028549,"Regresión Simple"
"173",2011-09-21,1049.04,128.28,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,5000.25,"Entrenamiento",1087.03688124531,"Regresión Simple"
"174",2011-09-22,708.23,1049.04,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,-5441.78,"Entrenamiento",-480.228438654326,"Regresión Simple"
"175",2011-09-23,2569.5,708.23,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,416.56,"Entrenamiento",187.001192173859,"Regresión Simple"
"176",2011-09-26,704.04,2569.5,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,2011.85,"Entrenamiento",-977.653187253465,"Regresión Simple"
"177",2011-09-27,402.45,704.04,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,-2409.74,"Entrenamiento",993.370760760773,"Regresión Simple"
"178",2011-09-28,359.92,402.45,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,1021.47,"Entrenamiento",166.258192482141,"Regresión Simple"
"179",2011-09-29,1107.13,359.92,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,232.94,"Entrenamiento",29.2443857473978,"Regresión Simple"
"180",2011-09-30,281.94,1107.13,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,-1384.41,"Entrenamiento",-388.439871685999,"Regresión Simple"
"181",2011-10-04,-7.05,281.94,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,1802.92,"Entrenamiento",443.184113914672,"Regresión Simple"
"182",2011-10-05,4178.92,-7.05,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,-1454.09,"Entrenamiento",159.594199720395,"Regresión Simple"
"183",2011-10-06,3915.78,4178.92,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,151.85,"Entrenamiento",-2207.15985179549,"Regresión Simple"
"184",2011-10-07,2866.85,3915.78,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,880.32,"Entrenamiento",145.922436792529,"Regresión Simple"
"185",2011-10-10,272.98,2866.85,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,938.87,"Entrenamiento",561.517585383951,"Regresión Simple"
"186",2011-10-11,962.99,272.98,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,-2042.56,"Entrenamiento",1378.61829787053,"Regresión Simple"
"187",2011-10-12,1231.46,962.99,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,920.76,"Entrenamiento",-358.187460100933,"Regresión Simple"
"188",2011-10-13,2047.14,1231.46,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,-340.81,"Entrenamiento",-135.23988003854,"Regresión Simple"
"189",2011-10-14,1925.28,2047.14,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,1861.27,"Entrenamiento",-424.652854574627,"Regresión Simple"
"190",2011-10-17,3512.87,1925.28,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,-1865.46,"Entrenamiento",71.2010957306727,"Regresión Simple"
"191",2011-10-18,1315.27,3512.87,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,-301.59,"Entrenamiento",-832.90703336184,"Regresión Simple"
"192",2011-10-19,2588.86,1315.27,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,-42.53,"Entrenamiento",1169.03572551364,"Regresión Simple"
"193",2011-10-20,1118.05,2588.86,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,747.21,"Entrenamiento",-666.83610263263,"Regresión Simple"
"194",2011-10-21,1347.05,1118.05,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,-825.19,"Entrenamiento",784.644987473248,"Regresión Simple"
"195",2011-10-23,-15.7,1347.05,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,-288.99,"Entrenamiento",-114.364658268215,"Regresión Simple"
"196",2011-10-24,-38.45,-15.7,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,4185.97,"Entrenamiento",727.493316216565,"Regresión Simple"
"197",2011-10-25,1097.16,-38.45,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,-263.14,"Entrenamiento",18.7829748880864,"Regresión Simple"
"198",2011-10-26,119.74,1097.16,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,-1048.93,"Entrenamiento",-593.860093008373,"Regresión Simple"
"199",2011-10-27,309.21,119.74,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,-2593.87,"Entrenamiento",523.696782019473,"Regresión Simple"
"200",2011-10-28,1080.33,309.21,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,690.01,"Entrenamiento",-93.4577031990252,"Regresión Simple"
"201",2011-10-31,785.53,1080.33,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,"Entrenamiento",-401.085591283883,"Regresión Simple"
"202",2011-10-31,785.53,1080.33,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,268.47,"Prueba",-401.085591283883,"Regresión Simple"
"203",2011-11-02,120.23,785.53,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,815.68,"Prueba",162.6670408272,"Regresión Simple"
"204",2011-11-03,817.97,120.23,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,-121.86,"Prueba",358.62016132138,"Regresión Simple"
"205",2011-11-04,-21.65,817.97,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,1587.59,"Prueba",-362.275766771432,"Regresión Simple"
"206",2011-11-06,1184.05,-21.65,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,-2197.6,"Prueba",450.815972291813,"Regresión Simple"
"207",2011-11-07,548.85,1184.05,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,1273.59,"Prueba",-630.929874966368,"Regresión Simple"
"208",2011-11-08,-237.26,548.85,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,-1470.81,"Prueba",342.700623057211,"Regresión Simple"
"209",2011-11-09,447.75,-237.26,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,229,"Prueba",422.515158586972,"Regresión Simple"
"210",2011-11-10,294.74,447.75,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,-1362.75,"Prueba",-355.543018528812,"Regresión Simple"
"211",2011-11-11,2990.87,294.74,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,-22.75,"Prueba",87.6759667249876,"Regresión Simple"
"212",2011-11-14,550.11,2990.87,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,1135.61,"Prueba",-1419.20088543368,"Regresión Simple"
"213",2011-11-15,893.41,550.11,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,-977.42,"Prueba",1297.64020804904,"Regresión Simple"
"214",2011-11-16,3594.12,893.41,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,189.47,"Prueba",-174.816592606906,"Regresión Simple"
"215",2011-11-17,3684.91,3594.12,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,771.12,"Prueba",-1421.62319391375,"Regresión Simple"
"216",2011-11-18,1102.72,3684.91,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,-294.8,"Prueba",-41.2670043316417,"Regresión Simple"
"217",2011-11-20,219,1102.72,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,-665.3,"Prueba",1372.44088235806,"Regresión Simple"
"218",2011-11-21,366.45,219,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,697.74,"Prueba",474.139946957922,"Regresión Simple"
"219",2011-11-22,1018.77,366.45,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,-839.62,"Prueba",-71.2338162269188,"Regresión Simple"
"220",2011-11-23,712.01,1018.77,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,1205.7,"Prueba",-338.253659530283,"Regresión Simple"
"221",2011-11-24,4244.42,712.01,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,-635.2,"Prueba",168.992545067714,"Regresión Simple"
"222",2011-11-25,125.22,4244.42,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,-786.11,"Prueba",-1861.49960502039,"Regresión Simple"
"223",2011-11-28,1349.4,125.22,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,685.01,"Prueba",2185.34751051125,"Regresión Simple"
"224",2011-11-29,1358.86,1349.4,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,-153.01,"Prueba",-640.703731016928,"Regresión Simple"
"225",2011-11-30,679.4,1358.86,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,2696.13,"Prueba",1.74748228048186,"Regresión Simple"
"226",2011-12-01,695.87,679.4,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,-2440.76,"Prueba",366.109219853627,"Regresión Simple"
"227",2011-12-02,37.83,695.87,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,343.3,"Prueba",-1.96002480363216,"Regresión Simple"
"228",2011-12-04,1179.87,37.83,1142.04,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,2700.71,"Prueba",354.78043215866,"Regresión Simple"
"229",2011-12-05,269.35,1179.87,-910.52,1142.04,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,90.7900000000004,"Prueba",-597.260844870121,"Regresión Simple"
"230",2011-12-06,-36.65,269.35,-306,-910.52,1142.04,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,-2582.19,"Prueba",488.314153784492,"Regresión Simple"
"231",2011-12-07,2879.26,-36.65,2915.91,-306,-910.52,1142.04,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,-883.72,"Prueba",168.590589948752,"Regresión Simple"
